45.04396i ED E2 01 5C 07 CB 6B A4 91 84 D5 D4 89 E3 29 3E 7C 4E DE 35 68 99 A9 FD 9F 43 70 3F 47 98 F4 8A 53 7B D0 C4 DD 08 0C 1F 1E DF DD 43 03 BA BD 42 8F 88 F6 1F 1B C7 4C E2 C9 4E 80 A8 95 94 FD CE 38 9F DA B0 B3 01 16 C0 BE 9D 2B 4B 94 CE C3 8D 76 03 32 03 D9 FF 8D B8 C3 22 87 6E 5F 51 13 C4 41 72 5C 8D 4B ED B2 4A 
164.81452 ED E2 07 86 19 9D 12 70 03 09 13 40 04 3C B8 1E 24 19 30 20 8C FB 35 8D F0 4A 07 B5 F0 00 00 3E F8 21 F9 00 04 79 7C 84 7E 20 01 EA 28 88 00 1E 36 F8 7E C0 01 01 80 20 FF C4 01 49 7D C1 01 F0 00 90 00 0F E8 E0 14 87 EF F8 08 87 7F D8 00 02 F7 D8 0C 07 FF FD F7 FA 81 FF 1E 76 04 81 1F FE C0 10 10 57 E6 4A D2 26 
165.04784 ED E2 0D 41 91 9E 84 10 6E C7 00 04 07 BB 8F 0D 00 1B 35 D8 1C 37 D7 91 30 D2 6B 09 17 9D 63 C6 34 71 9B 6F E1 01 29 23 AA C2 F9 88 64 5E B7 E0 83 B2 54 00 11 1D 98 30 08 0E 0C 84 C5 91 2D 66 21 0B F1 EF C4 27 E7 48 A0 E7 DE DC 22 DD BF B1 1F 80 02 09 A4 4B 72 12 40 0E C4 61 D6 B3 52 D6 C6 E7 EB F8 FF F0 06 03 
166.21456 ED E2 0D 00 32 08 0C 20 EB 77 50 00 85 EE 31 DA 08 73 00 24 FF BF 43 E9 80 00 32 40 80 03 08 5F 81 88 3E 51 46 A2 09 55 9F F9 F6 F5 DF C0 30 00 80 01 30 81 00 88 02 D9 25 00 03 72 1A C1 00 28 74 07 FF 16 4D 00 00 1A 4C B8 00 07 B1 10 00 0A 70 30 40 01 0B 45 E0 84 F8 00 D8 60 00 00 17 53 00 00 07 00 7F FD FF FC 
166.61456 ED E2 0D 11 B2 0C 0E 20 0C 00 C0 89 D5 DA C8 34 0C 63 12 40 47 BF 60 EB 00 46 7F BE C0 40 0C 2F 00 12 2C AF 44 09 D3 78 70 14 02 FD 40 00 28 3F E7 AE FE D0 97 FF FF F9 78 00 E1 4F 22 03 80 47 D0 08 3F 51 85 A8 C0 3A 16 A0 00 58 D4 80 08 4C 52 00 60 22 F7 D5 0D FF 7F E7 7B 30 24 00 8E B0 00 4E 1E 88 01 7B FE 10 
167.23588 ED E2 00 1A D6 CF FF F1 1C 23 FF F4 CA A0 04 80 F1 51 6A 58 FF C1 B0 A8 08 01 48 65 04 00 F7 F0 00 02 00 07 C9 0A 76 61 04 8E 9D 49 84 10 14 03 A2 51 D5 76 F4 3C 00 DC D1 01 A2 02 28 97 67 FE F3 59 10 84 01 04 06 20 00 DD A8 2A C0 80 93 43 00 4D 3B 40 00 00 00 10 06 3F D7 FF 7F C3 60 00 80 E1 16 00 00 08 E9 11 
168.04784 ED E2 0D 11 30 0D 84 BA 47 2F 00 00 41 D9 60 9A 8D BA 5D 1E 1F B7 C6 38 63 FD 74 CD 14 06 23 9E 1B 1B 75 21 C0 07 C7 C3 FF 8B AC 75 BC 94 00 09 20 41 00 00 0E 59 E8 97 F3 90 4F B4 DD 0E 5B FC FD 64 24 79 17 5D BC 78 FB 54 10 C1 22 EC 84 5E 7F FB FF 09 45 9A 96 A8 3B 35 8C 5E B3 00 09 40 80 01 06 7E DF BE 03 BF 
168.24782 ED E2 0D 11 99 0E 14 10 51 92 AF 48 E1 F4 1A 16 83 BE 90 7E BF FF ED C6 9B FF F0 0F BF 9F ED 37 78 00 7C DC 92 B5 94 30 6F BF C7 E5 D0 B8 04 00 00 02 A3 1A 00 00 00 7E 53 00 00 74 18 80 00 13 F0 80 08 B2 8B 40 00 03 02 40 00 0C 0F 40 00 26 02 7F DE B9 E9 FB E4 AD 70 4F 8A 33 20 1F C5 DA A3 40 FA 6A 10 0C 80 7E 
168.81454 ED E2 0D 11 92 20 08 20 FE C2 04 20 02 DD 68 58 11 3A 82 40 B6 BF 9B 0F 61 C0 0D 50 30 00 01 07 F0 7F FB 10 7F A4 40 33 CE BF FF 1E F6 00 00 35 37 4C 8E 10 08 01 11 F1 C0 00 2C D1 42 01 00 57 40 00 15 1A 1A 08 00 82 A1 00 00 60 7F 10 00 40 5E 00 20 1A 50 95 A5 95 FF FD 04 30 00 01 47 C8 00 00 42 80 C5 7F E3 B7 
169.44782 ED E2 0D 11 32 29 74 1E AE 20 3E 3F 4F B3 78 08 05 0E 3F FF E0 08 07 07 E0 00 0E C0 3F 00 02 8C 08 1E FC 2B B2 8A A8 A3 CC 00 40 EE 78 00 00 00 68 02 A8 B0 4C 40 02 D0 74 10 01 2B 61 00 00 23 E3 00 00 24 2D 00 40 CC 3D 00 00 FE 0F 10 40 7B 7A 80 08 06 FF EC 14 B7 F7 F8 45 58 80 10 79 32 00 00 06 28 40 AA 1E 91 
169.64782 ED E2 0D 15 32 AB 08 20 EE D5 00 90 CD A1 19 DE 2A 70 00 00 FF 7D 95 E7 00 00 04 01 20 01 A1 7F 80 00 65 84 7F FE 13 89 80 08 11 A7 C0 00 3F DF FF FF FF FF F6 FF D3 94 20 20 3C F3 24 00 04 8A 40 00 03 C7 A0 40 19 83 C0 00 00 86 40 40 12 40 80 00 06 06 24 E9 60 00 5D 15 A0 00 13 88 EF FF FE 47 A8 08 00 30 80 13 
170.04782 ED E2 0D 11 32 36 81 BF 87 ED 80 00 09 ED 32 6D 1B FC C1 00 7F FF F5 DA E0 00 00 C0 20 00 08 2F A0 00 09 5C 00 28 04 36 60 00 0A F3 C0 00 01 6A BF AB E0 00 40 04 9E 94 60 10 04 CC A0 00 04 E2 40 00 3E 5A D0 08 73 7E E0 00 05 C3 B0 04 04 85 E0 00 01 71 0A 35 2C 02 03 A2 D0 20 00 33 78 24 00 04 18 40 04 30 18 C0 
170.21454 ED E2 0D 11 32 31 08 20 06 6F 01 00 75 EF 31 FA 10 74 00 00 FF F7 77 F6 FF FF 7F 02 C0 00 08 C0 00 08 65 7A 1D 80 10 38 80 80 2B 4F 81 00 40 00 10 00 00 00 00 00 06 50 00 00 53 BB 90 00 13 21 00 0C 03 96 80 00 6C 0A 00 00 68 71 00 00 48 AA 00 00 20 F0 B4 A6 00 40 24 5C A0 00 46 65 80 00 40 00 5F FE FB FF 50 04 
170.24782 ED E2 0D 11 32 31 08 20 61 81 00 48 B5 00 D0 F0 31 73 20 00 FF FE 58 74 00 00 D8 00 00 02 B0 C3 7F FF 85 80 27 B0 0F 29 80 80 2C CF 00 00 20 01 79 92 2E 89 80 00 6E 51 80 00 73 AE 83 80 97 79 00 00 10 EB 40 00 35 07 00 07 F6 0E 20 00 12 2C 80 01 07 EC 2F 29 60 00 0D 17 40 04 00 CC 30 00 01 A8 94 20 18 05 14 F7 
170.44782 ED E2 0D 11 32 33 08 20 1F 32 2E 48 55 B3 C0 7F EC 46 37 79 7F 5C 2C BB 77 A0 70 00 3E 8D 68 EF BC 83 C2 B5 28 AA 87 76 60 00 0C 13 F7 FD FF FF 00 05 C2 83 58 BF F0 DF F0 02 03 38 99 05 01 35 B7 FD FE 5C B4 03 5F 60 84 03 D7 C2 F3 92 A3 23 48 FD C0 45 A1 A1 5B 1B C6 98 C2 DE 10 8C 93 6A BE 2F 1F 06 07 00 E6 4F 
170.61454 ED E2 0D 11 32 24 08 24 73 B8 13 83 45 B3 C1 B4 34 7D 0C 79 FF FF 7D F6 2F 70 FB 01 3D D9 20 C0 82 65 65 EC 50 AE 46 74 CF 47 0D EC 18 3B A0 10 70 00 00 D0 60 09 6E C9 D4 68 46 61 98 3B E2 90 20 45 F2 1A D4 4A 8E 01 98 39 33 87 28 01 BC 96 60 02 0A 5D 0D 6A 42 36 D5 46 44 1D C8 62 B0 67 D8 00 01 00 01 80 00 C8 
170.64782 ED E2 0D 11 32 35 08 20 FE AF 57 10 D5 BB 31 DA 3D 73 CF 00 FF F7 CE 7E 00 00 EF 00 00 00 83 83 00 00 CE B8 FF EC 17 B3 2D FF 81 4C 80 00 00 FF FD FF FF FF FF FF D9 27 80 01 0B C4 C0 A0 0A 52 80 00 09 03 27 FF E3 83 40 04 0A 55 E0 13 6B 2F C0 20 02 5F 1E 1A 60 36 3F A3 2A A7 40 30 F8 E5 18 45 33 BC CF 9A 01 F8 
170.84782 ED E2 09 97 4C 8D C2 08 09 98 48 04 95 EC 42 02 0D 9D B9 40 0F DF E3 6E C0 00 15 20 62 00 18 31 60 00 08 51 10 14 61 E2 74 80 8D 53 E0 00 45 82 80 85 A0 00 00 00 43 95 C0 08 06 75 14 00 02 A7 20 00 5E DC 9F FF FF A0 E8 00 07 87 0C 00 0C 9C 28 00 3C 43 88 85 2C 80 06 E3 48 00 1D E0 00 00 01 F9 10 05 7D 01 F3 F0 
171.84782 ED E2 0D 31 31 E0 84 14 20 7F 96 09 7A 80 1C 64 10 BC 80 04 7D FD F0 3B 11 00 55 86 80 00 40 C6 84 00 65 39 00 F3 8B 29 86 04 1D C8 00 00 83 05 0E FD A0 00 00 00 95 87 E0 7F F9 43 D0 40 17 C3 00 00 11 A1 30 00 06 30 00 00 02 8B 40 00 04 B8 A0 02 02 B3 52 BA 58 30 00 46 C8 08 04 40 70 00 0D 05 05 03 86 79 10 CE 
172.21452 ED E2 0D 01 32 04 07 E0 69 C0 16 00 16 EF 18 ED 15 10 2E 9C AF 5E F2 BF 19 EC BA 90 63 39 5E 18 96 44 7C EA 03 40 80 29 98 82 03 0E E0 00 00 00 00 01 00 7F FF FF C9 4A 44 02 00 77 C2 00 00 5F 02 00 01 63 52 10 81 D0 00 00 14 02 E0 00 20 93 CC 00 00 4B A1 DA B0 00 80 06 66 00 10 45 C5 00 20 00 01 20 20 20 02 02 
173.21452 ED E2 09 31 32 4F 18 00 21 62 00 00 15 A5 31 DA 46 7E 10 55 7D FC 38 C5 B5 43 3C CB 5C A4 20 61 04 3E 24 A6 67 50 05 F9 10 20 08 A0 09 3F FF FF FF FF F7 7F FF FF FF DC 14 04 02 BD E6 00 01 70 60 00 03 82 A4 00 01 DA 20 00 03 4D CC 00 02 81 82 40 00 FB 8C 7D 30 02 00 41 E8 80 00 0B E4 04 00 FF FF 00 01 00 04 23 
173.24780 ED E2 0D 01 3F 27 A4 18 78 BB 00 24 32 E3 03 D7 E8 20 FB FF 80 02 59 DD 80 00 37 8A 1F FD FD 90 4F FF 66 AC 77 D6 38 CE 98 00 04 05 B0 00 00 83 F0 81 68 55 70 01 FE 93 40 40 1D 63 E2 FF FD C6 78 00 00 98 2B 00 00 06 76 00 04 6B 25 00 00 09 77 00 00 1A 8C A9 D2 F5 80 62 0E 0E DD 20 99 CA FE 43 53 73 BF D0 00 07 
174.24780 ED E2 0D 11 13 2C 84 10 06 6F BF DF D3 C0 B4 3C 06 7F 00 00 37 FF CB 1D 84 00 2C C5 87 F7 73 B0 40 5D FE BC E8 D6 03 F0 C4 00 08 B2 B2 00 10 00 10 00 00 00 01 00 03 5A A4 00 3C 85 5A 00 00 47 E0 00 20 2C 6B 00 01 FC 5F FF FF FF C3 00 20 24 B6 7F FF FF 1D 33 E8 60 00 17 16 7F FD E3 F3 C1 0F FF 06 6C CF F3 9F FF 
174.64780 ED E2 0D 38 12 7D 48 20 48 4E 4D 10 0F B3 E6 04 E4 11 FF FF 00 40 3C 64 7F FF D0 7F C1 84 2D 5F 40 00 32 BC 3F FF 0A 94 C0 00 09 B3 80 00 0F FF BF DD 7E FF FF C0 0A CA 28 08 22 7F F0 00 02 41 20 00 01 2B D0 00 0C 01 50 00 02 00 70 07 06 FA E8 00 01 8F 03 1A F8 07 FF E2 98 00 00 1A A2 00 02 00 82 00 08 2F 6E 19 
175.04780 ED E2 0D 11 05 70 84 10 20 AF E2 80 7A 80 60 DF 88 5F 27 49 7D 5F CC 1D 9B B1 DE 60 6C 0F 92 17 B8 A5 1C AD C0 04 41 77 32 E8 72 5A 30 00 1B 10 80 00 80 8A 06 94 70 4A 02 E9 32 87 5A A8 80 47 0E 39 6D BD 6D FD 83 A0 21 7F B4 41 25 18 4D FF 31 80 00 31 B1 0B 4A 42 80 28 A4 01 22 8C 96 01 00 FF 7C E0 00 06 03 80 
175.24780 ED E2 06 11 12 61 08 35 38 DA 26 51 83 DD 74 3C 08 DE C0 80 3D FA 7E 5D 00 00 36 C0 55 90 7C 5F CF 7E 72 B0 27 78 08 F4 D5 CE 8A 26 EE 30 00 40 03 10 23 00 20 1F CB 93 FF C9 FC EC 24 9B 01 08 60 00 56 B1 BA EC F6 C1 C6 38 4F 01 F0 08 09 03 50 00 01 52 10 05 90 00 0E 8A 5F FF FF 2C 10 00 FF 20 6A 80 0A 00 03 AA 
176.24778 ED E2 0D 88 98 35 82 08 30 C4 1E 90 0D 5C F4 3D 85 AF 8C 00 17 FF DE 4E C0 00 1A 09 6F 5D 07 08 14 8F FE 2B 12 B5 80 92 E8 00 20 FE 7A F7 FF FB BF E2 81 7C 10 04 00 23 63 00 10 E7 61 81 04 23 C2 00 80 29 C3 7F ED 62 00 00 02 8A 34 04 00 35 6F 84 00 06 60 28 29 60 00 0D 16 40 00 15 A0 41 00 43 53 54 C0 E0 00 1E 
177.21450 ED E2 0D 13 72 46 48 20 EA 40 76 04 22 80 18 B6 8D 9F 00 00 2F 3E 5E BD A0 0F D3 B7 12 02 58 30 A0 00 09 54 3F 50 01 31 30 DF FC 42 78 04 10 BC BC BC BF 31 83 FF FB F8 03 FF FE E5 45 00 0C 07 01 00 08 13 16 00 02 7C 0E 00 00 EC 14 40 04 12 68 C0 01 1B EC 7E 6B 64 00 0F 8D 20 00 08 C3 38 FF FE FF FC 02 07 FF 09 
177.81450 ED E2 05 11 B2 76 04 10 20 00 5F 00 00 EA E8 78 E2 FD 82 C4 C8 00 01 73 CC 00 2C FE 45 EF 70 79 80 00 13 CC 00 62 89 82 08 01 00 00 20 02 03 86 DD 54 08 EF F9 EF FF FF BB FF FF FF FF FF BB BF FF FF 7F 8C AB 2C 08 E4 0D 00 00 AA FF 7F FF 94 06 80 08 63 23 19 B8 80 00 6D C6 10 00 EE 33 00 06 00 00 00 00 08 81 40 
177.84778 ED E2 0D 14 B2 FD 08 20 D8 7E CD 12 0F 7D 08 A9 40 7E 80 00 7F FB BE 23 00 04 27 09 01 00 18 48 CA 00 23 47 00 09 D2 20 C0 00 18 45 C0 80 0B 05 39 65 A0 00 08 85 02 13 8C 00 10 98 E0 00 02 6A 12 A7 FF 01 FF FF E7 B1 14 3F EE 22 7B 7F FD F6 08 04 10 96 C4 B6 27 14 00 99 0D 04 B0 54 37 80 50 41 44 01 6C F9 04 3A 
178.41450 ED E2 0D 3E E6 7F 04 10 7F 00 24 56 02 C0 84 40 01 41 88 3F C0 34 0B C0 02 10 2D C5 40 40 04 21 80 00 58 4E C0 67 43 BA 60 80 0D F4 C2 00 3E 26 3D 52 02 8D E0 10 01 92 E0 00 14 F0 20 00 06 E0 00 08 04 34 81 BF FC 61 03 00 04 8A F0 00 0C B2 22 04 6A B9 11 DA 6B FF FC 9B 5C 00 00 A7 BE 11 00 07 93 03 12 0F BF 24 
178.44778 ED E2 0D 19 32 83 08 A0 7F 6C 3B 59 F2 80 60 24 01 C6 00 98 7F FE 0D A0 C0 20 0C F1 11 00 0E 18 72 00 4C 88 AA AB BE E6 98 00 00 96 8C 80 00 00 90 09 B0 0F 94 00 11 09 62 00 21 CC 72 00 04 64 85 00 00 4A 25 00 31 7D 5D 84 21 CA 95 C2 00 5A 5B 00 10 53 0A 7F D2 90 00 9F 19 D7 FF FE A8 6F EF FC 78 C8 32 F0 9E 65 
178.64778 ED E2 05 10 32 82 85 00 45 F5 09 74 05 65 0C E6 81 43 C0 00 3F F8 0F 60 5F FF 6D C0 E3 FF E7 9D A8 00 26 51 07 FF E6 0B A3 F4 BE C2 78 00 00 07 FF FF FF FF FD EF FF 15 3A FB FF E6 AB 18 21 F8 C5 C0 00 A8 0A 80 02 23 00 51 00 8E 1E 00 00 9A 66 80 00 F5 B5 8E 6A 50 01 05 46 30 00 00 7E 50 04 00 8B 5F DC 33 B3 D8 
179.41450 ED E2 0D 19 32 CC 08 20 0C 20 00 A4 DA FD 44 04 06 43 B9 8F EC B7 13 7C 70 06 BB 65 0E 12 1C 30 85 E4 AB 5B C0 67 47 4A 78 A3 CB F6 12 64 4F FF 1D A7 CA 87 05 F7 5C F9 C0 0B AE 5C 4B 78 52 48 FE 08 B8 0C A0 72 56 E1 D5 A0 2C 43 27 0D 15 33 58 07 90 B3 C0 E2 96 B5 0C 09 B1 32 EB 10 9F 38 84 3E 06 01 39 00 00 76 
179.44778 ED E2 05 11 22 8C 08 10 61 B5 60 A0 18 B9 60 20 06 C2 3B 74 FF FD E3 40 5F FF AB C4 40 00 2E 61 00 00 32 AF AA 2A 84 1C C0 00 13 6E 0F FF FE FF 3F DC D2 7F F0 FF FB 3D A8 00 07 49 FB FF FF 9F DF FC 00 0B 58 00 01 2C 48 00 05 E7 38 14 01 2A EF FF 3D 6A A1 E1 31 80 00 3C 62 80 00 05 19 80 00 1E 3F FF FF FF EF FD 
179.61450 ED E2 0D 11 32 9E 08 20 03 83 00 81 15 08 C1 B4 0E 83 00 00 F5 FF 6B 7B 08 00 F7 8C 00 00 08 C0 00 00 25 73 41 20 82 C9 80 5F AB 6F 00 00 00 45 84 00 03 01 80 00 0B 2E 80 00 2A 0A 21 00 08 42 00 00 F2 1E 94 00 0A E3 B0 00 0F E5 0F FF 7B FA DE F1 01 39 3B 3A 14 00 01 30 9E 00 00 12 EE 5F FE 37 E4 55 9E 4B 4F 2C 
179.81450 ED E2 1D 13 32 80 08 20 06 00 6A 00 65 F4 D0 F0 10 C3 00 02 FC FF 43 F6 00 08 D1 6C 00 00 A1 80 00 00 42 D2 03 11 67 93 00 70 2A 59 00 00 FF E7 AC FF E2 00 80 00 19 98 20 00 05 79 68 00 02 A8 80 00 01 DA BA 03 F6 62 D8 00 05 9E 30 7F FC CC C8 00 20 BA 85 13 B6 00 00 91 B6 00 01 50 0E 00 40 BF 44 9E 9E 9E 9E 08 
179.84778 ED E2 0C 10 99 44 42 08 18 6F 0B 04 AD 7C 82 02 04 61 00 08 3F FF DA 1D 80 FF C1 E4 A0 00 14 2B 80 00 1D 43 1F F4 04 60 98 00 02 DD 98 00 21 60 A9 21 68 00 00 00 07 13 2C 00 03 B1 7C 00 00 98 B0 00 00 6F 53 00 01 94 BE 00 00 A3 F2 00 01 B5 48 00 00 F6 44 2A 86 84 00 C5 A6 40 11 07 5E 00 01 41 41 4B 1C 90 DC 1A 
180.24776 ED E2 1D 11 32 9C 0A 24 FE AA B9 49 D5 D3 50 F8 14 83 1F FF 00 01 A1 33 08 08 E9 9C 00 02 2C 50 07 FF 74 AC 2E D6 80 23 30 40 7F F5 30 00 11 08 08 00 00 00 00 00 25 A0 E4 00 11 D2 72 00 00 69 C2 7F FF 9D 2C 00 00 FA 06 00 00 D0 86 00 00 92 BC 00 40 42 21 9D 4A 00 01 48 B9 00 00 C9 A0 7F FF FD 4D 4A 01 C0 00 00 
180.61448 ED E2 05 11 32 BC 08 50 3C 80 2E C0 81 9C 60 CA 8C 42 00 05 77 FF C5 FB 00 48 30 00 40 40 88 5F 60 18 12 16 80 00 0F 44 80 02 0D 7B 9F FF FF FF 7B FF FE 7D 80 00 05 B2 55 00 02 80 50 00 17 05 A0 00 07 95 58 00 05 48 28 02 08 81 48 08 04 80 A1 09 F9 AD 09 F1 2C 07 FB 06 43 3D EF E2 BF 11 00 2B 55 B9 51 83 7F D1 
181.44776 ED E2 0D 11 0B 50 84 14 28 00 FE 91 BD 64 B0 10 DF 9F B8 CB 08 00 0C F8 3F 78 0C 27 DB 8E 8A 09 8B 38 AD 24 D1 55 54 00 65 40 8A 53 4F FE 19 80 07 01 29 28 49 3C A7 E6 9D F7 5D E7 CB 81 91 2A A2 F2 F2 FC 16 E1 C0 DA 09 1C 56 D9 04 22 CD A3 E7 00 10 0C 08 39 C2 EE 52 1A 2B 4F 0D 23 3F 82 FF EE BD 08 DC E0 00 90 
181.84776 ED E2 0D 35 32 ED 08 21 9B 50 18 12 55 D3 48 08 25 83 40 09 FB 7F DA 56 40 04 BC 03 02 44 43 01 57 F7 59 23 10 52 7F A6 C0 00 8B 2A 10 00 03 83 AC 85 A0 0C ED F3 5C 4A 11 00 02 7B 10 00 02 67 2F FF F4 0F AD EE FC 20 98 00 06 84 F0 00 00 7E E0 0E 24 98 88 2D 27 7B F4 98 13 EC 0E 86 91 AE EC 80 08 7F 5C 43 DC 00 
183.41448 ED E2 15 81 33 B6 E5 CF C7 76 5F 83 FA A2 04 0C 9A 6A 0C 01 9F FF ED C3 3E FF FE 20 40 0B F8 18 90 00 04 CA 78 21 D3 C9 1A 08 3C 81 87 FF FF FF FF FF BE FC 00 00 0D F9 66 00 02 C5 36 10 0C 55 26 49 F0 00 A7 FF F4 4C 00 09 80 7B 8D 44 00 37 62 80 3C 29 4D 2A 6A 7F FF FA 88 F0 01 07 68 F0 80 02 8F 2B D8 D7 FF BD 
183.81448 ED E2 09 19 32 B8 18 20 31 40 78 08 03 77 D0 F8 38 84 00 00 FF F7 5B F6 00 00 BB 07 00 00 01 87 00 00 43 88 03 1E 03 79 EB 00 9D E8 72 AA 46 53 5A 41 60 00 8B 52 06 94 D6 DF 6C FB F8 02 65 96 07 BB 67 92 E7 1B F0 C1 64 FC 27 10 73 1B B9 68 C0 10 05 4A 23 14 C0 A2 21 8D B7 51 40 B7 B5 17 A1 36 21 9C 60 AA E7 40 
183.84776 ED E2 0D 11 32 B9 08 20 43 51 38 12 9F 00 20 08 2F 83 2D 1C FE FE 5E 7F 0C 4F FF 2E 53 FB 5D EF F6 15 FF 7E 00 A7 93 FF 95 E7 FF CC 9C 5D 2C 15 A4 2D 02 00 B7 7E 4F FF 24 91 F5 B6 80 00 7F F1 80 80 1C 5F C0 00 3F FF C0 01 34 DD C0 00 3E FF C0 1F DF FC 54 3F E0 00 1F 58 01 00 1B 32 40 00 01 8F E0 82 DB FB E7 53 
184.01446 ED E2 0D 11 32 80 FB CF FA 3C 1C 08 90 DB 70 20 0E C2 08 00 7F FF BE 6F 80 18 7C 79 00 80 2B FF 80 00 5F FE FC 44 FF FF 80 10 7F 9A 40 00 28 F3 70 C0 C4 E3 00 04 13 7F E0 00 0C 77 C0 00 0B FF 70 00 0E F8 70 00 08 9F C7 FF F8 7B F8 01 01 FF AC 00 03 DF BF E0 FF 00 00 E7 FF 00 00 AD 20 7F FF FF F8 80 00 7E 51 18 
184.41446 ED E2 0D 03 36 BE 08 20 FC 4C 00 CB 86 82 04 0C 00 41 FB 01 C0 00 5F B6 D0 6A 45 B4 56 BF ED A3 6F 2D ED 1B 01 2E A8 DF 5C 22 F4 BB 00 10 3E 20 C5 5F 00 5C C0 22 67 D9 33 65 BE 64 E0 00 1B 25 00 00 02 30 00 00 00 40 00 00 0E 00 A0 00 14 02 20 0F DB 71 FA CF C0 00 1C 5E E0 00 13 F7 40 00 00 3C B3 67 20 20 00 04 
184.84774 ED E2 0D 11 32 C5 C4 10 3F 83 09 89 0A D2 04 04 01 C6 6B 22 FF 7F A0 BA E1 44 DC 87 AD 80 EC C3 08 DF 45 58 00 53 8B 0B B8 20 3A CE 9A 27 96 4A E2 16 88 00 2E 99 FE 5C 9D B0 12 A3 C5 1A DF 7F C0 9E 70 62 53 40 FC 61 17 03 DA 88 F8 18 8E 5A F2 00 00 59 89 9D 6C CC D2 A3 57 B1 B2 28 6C 79 5D 7A B0 80 43 C0 00 10 
185.04774 ED E2 0D 11 32 C5 24 10 3B 21 3B C0 15 66 30 6D 1F 91 75 02 CD 1F DC 4E E6 05 FD 90 33 E3 30 17 C8 FE 6F 57 50 00 75 1B 67 C8 51 9A 81 78 82 AC BC BE BC 9C BB 67 AC F2 8F 37 8F 11 1B 86 00 5F 9D 93 ED AD 2A F4 7E D8 85 99 50 03 61 97 8C 73 4B 80 00 49 2C 31 69 7D C4 87 19 11 B5 C0 72 FB A8 44 20 C0 E0 01 0F 18 
186.21446 ED E2 0D 51 32 D4 00 20 06 EF 00 10 65 86 31 D8 10 89 D8 8F FE FF 47 F6 57 DF FB 0C B9 75 B1 7D 4A E1 CA EE 25 00 04 93 48 10 1A FC 40 00 00 00 00 00 00 40 40 00 11 21 C0 20 AA 4A 42 00 1E 2C 40 00 16 8B 00 00 20 C1 A8 00 1A 17 40 00 13 65 80 00 08 64 30 69 60 00 1F 17 20 00 11 67 E0 00 00 00 5F FE BF FF D3 21 
186.61446 ED E2 0D 10 32 C4 08 30 73 9A 13 90 A2 D9 E0 D8 0A 56 00 00 77 FC 3D 81 80 00 35 47 C0 00 34 61 40 00 32 BA A9 A8 95 4D 30 00 05 5B 00 00 00 10 21 10 00 C0 60 00 03 CC 90 00 06 B6 D0 00 04 3B 00 00 04 F2 C0 00 03 A4 60 02 01 19 60 01 09 83 40 04 05 5E 64 94 E2 81 06 8F 30 84 30 88 27 DF FF FF FF FE FF FF FD 98 
186.64774 ED E2 0D 11 33 F5 04 10 7E 3D 44 C4 35 6C CC F6 85 62 F5 80 7D FF FA 9D D2 82 41 41 96 FC 54 5F 76 8E 12 C1 BF FF 83 F4 94 2B 4E 69 2F F1 80 08 00 04 40 00 28 70 11 2C 6E 09 CA 2C 60 00 0B D8 A0 00 0F 65 81 00 58 C0 80 00 06 0F 80 00 12 3C 00 00 86 54 29 E9 60 00 21 1E 50 00 11 7A 48 00 02 2D 3D 7C 9C 82 AF C5 
187.01446 ED E2 09 12 F8 6C 84 10 38 F7 B5 88 81 A4 E1 20 0C 43 31 C0 BF FF F1 76 C6 3D 3D 21 CB 80 A2 2F DA 02 39 5B DB 32 61 07 78 11 68 14 62 30 E0 E7 80 EF 60 01 04 BB 94 96 74 EE 65 34 D9 B7 63 62 9F 8F B1 F2 E0 00 0A AC 00 00 02 86 98 00 04 A3 A0 00 02 39 0D CA 60 00 01 44 EB FF FE 8B FC 02 00 01 20 03 00 B3 40 80 
188.24774 ED E2 0D 11 32 E5 08 20 8B B4 AE 47 55 E0 D4 70 25 8C CB 00 DF FF A9 3B 9C 44 99 00 0E 47 68 FD 68 4A B9 70 37 B0 10 A9 91 03 19 40 4A 57 00 00 00 80 00 00 09 78 17 28 FE 46 49 E8 D8 9E CA 24 50 37 BC 2B C0 00 2D 33 80 00 1D 09 40 00 64 2B 40 40 AD D8 43 C2 80 00 32 2A 85 FF F1 1F E0 00 03 50 33 40 30 00 00 03 
188.41444 ED E2 0D 01 32 E6 00 20 C2 A4 0A 35 90 B4 BF 7D FD E8 C0 07 FF EF ED B7 B0 00 07 C8 60 00 02 8B E0 01 82 1B 78 02 C8 3C E8 00 01 2E 94 86 00 40 40 01 04 00 00 10 03 3A 48 00 03 A2 C0 00 01 F7 44 40 40 27 82 00 01 00 1A 00 00 01 C0 01 01 2D 18 04 48 9E C3 92 94 00 01 31 86 83 00 17 34 00 00 01 E6 13 3D 00 01 00 
189.01444 ED E2 05 88 99 76 04 30 06 47 73 88 EA 94 60 00 14 46 00 08 7F F9 DF FD 00 00 38 00 40 00 34 5F C0 00 32 F7 34 62 49 34 C0 00 0F 8C 1F FF BF DF FF FF C6 63 E0 00 8A 49 F0 00 0E 77 70 10 06 3C 20 82 3D 35 68 00 02 F1 03 FF FC 7E CC 00 03 40 74 C0 00 E1 86 DD 20 00 02 A2 C5 4F FF 85 07 00 00 01 06 00 00 43 B0 D0 
